0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:39 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:39 +0700] "GET /ChronoLuxWeb/template/web/img/brands/citizen.png HTTP/1.1" 200 6127
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:39 +0700] "GET /ChronoLuxWeb/template/web/img/brands/orient.png HTTP/1.1" 200 27516
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:39 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:39 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:39 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:39 +0700] "GET /ChronoLuxWeb/template/web/img/products/mtp_nam_logo.webp HTTP/1.1" 200 107118
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:39 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:39 +0700] "GET /ChronoLuxWeb/template/web/img/products/sun_moon_logo.webp HTTP/1.1" 200 486980
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:39 +0700] "GET /ChronoLuxWeb/template/web/img/products/mtp_nam_logo.webp HTTP/1.1" 200 107118
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:39 +0700] "GET /ChronoLuxWeb/template/web/img/products/sun_moon_logo.webp HTTP/1.1" 200 486980
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:40 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:40 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 359
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:40 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:43 +0700] "GET /ChronoLuxWeb/login HTTP/1.1" 200 5865
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:43 +0700] "GET /ChronoLuxWeb/template/login/css/style.css HTTP/1.1" 200 231509
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:43 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:43 +0700] "GET /ChronoLuxWeb/template/web/img/ChronoLuxIcon.svg HTTP/1.1" 200 13631
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:43 +0700] "GET /ChronoLuxWeb/template/login/js/jquery.min.js HTTP/1.1" 200 88145
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:43 +0700] "GET /ChronoLuxWeb/template/login/js/popper.js HTTP/1.1" 200 21007
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:43 +0700] "GET /ChronoLuxWeb/template/login/js/bootstrap.min.js HTTP/1.1" 200 58078
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:43 +0700] "GET /ChronoLuxWeb/template/login/js/main.js HTTP/1.1" 200 51
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:43 +0700] "GET /ChronoLuxWeb/template/login/img/bg-6.jpg HTTP/1.1" 200 1931126
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:48 +0700] "POST /ChronoLuxWeb/j_spring_security_check HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/admin/home HTTP/1.1" 200 17425
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/css/sb-admin-2.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/vendor/datatables/dataTables.bootstrap4.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59348
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/css/styles.css HTTP/1.1" 200 949
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/css/sb-admin-2.min.css HTTP/1.1" 200 170680
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-area-demo.js HTTP/1.1" 200 4546
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/web/img/user-logos/1stTrophy.png HTTP/1.1" 200 41180
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-pie-demo.js HTTP/1.1" 200 1595
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 89503
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1" 200 2532
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 84384
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/js/sb-admin-2.min.js HTTP/1.1" 200 1271
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/vendor/datatables/jquery.dataTables.min.js HTTP/1.1" 200 83770
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/vendor/datatables/dataTables.bootstrap4.min.js HTTP/1.1" 200 2106
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/datatables-demo.js HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/vendor/chart.js/Chart.min.js HTTP/1.1" 200 173084
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/admin/total?month=1&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-area-demo.js HTTP/1.1" 200 4546
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-pie-demo.js HTTP/1.1" 200 1595
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/admin/total?month=2&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/admin/total?month=3&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/admin/total?month=1&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/admin/total-quantity HTTP/1.1" 200 79
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/admin/total?month=4&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/admin/total?month=2&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/admin/total-quantity HTTP/1.1" 200 79
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/admin/total?month=5&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:49 +0700] "GET /ChronoLuxWeb/admin/total?month=3&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total-quantity HTTP/1.1" 200 79
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=4&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=6&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=7&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=5&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=8&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=6&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=9&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=7&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=8&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=10&year=2024 HTTP/1.1" 200 18
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=9&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=11&year=2024 HTTP/1.1" 200 20
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=10&year=2024 HTTP/1.1" 200 18
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=12&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=11&year=2024 HTTP/1.1" 200 20
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:50 +0700] "GET /ChronoLuxWeb/admin/total?month=12&year=2024 HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/admin/products HTTP/1.1" 200 35411
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/css/sb-admin-2.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/css/styles.css HTTP/1.1" 200 949
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/css/sb-admin-2.min.css HTTP/1.1" 200 170680
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/vendor/datatables/dataTables.bootstrap4.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59348
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/web/img/user-logos/1stTrophy.png HTTP/1.1" 200 41180
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/js/script.js HTTP/1.1" 200 294
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/web/img/products/mtp_nam_logo.webp HTTP/1.1" 200 107118
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/web/img/products/sun_moon_logo.webp HTTP/1.1" 200 486980
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 89503
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/vendor/datatables/dataTables.bootstrap4.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/css/sb-admin-2.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/css/styles.css HTTP/1.1" 200 949
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 84384
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/js/sb-admin-2.min.js HTTP/1.1" 200 1271
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/vendor/chart.js/Chart.min.js HTTP/1.1" 200 173084
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1" 200 2532
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-area-demo.js HTTP/1.1" 200 4546
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/web/img/products/mtp_nam_logo.webp HTTP/1.1" 200 107118
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-pie-demo.js HTTP/1.1" 200 1595
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/web/img/products/sun_moon_logo.webp HTTP/1.1" 200 486980
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/datatables-demo.js HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/vendor/datatables/dataTables.bootstrap4.min.js HTTP/1.1" 200 2106
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:51 +0700] "GET /ChronoLuxWeb/template/admin/vendor/datatables/jquery.dataTables.min.js HTTP/1.1" 200 83770
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:52 +0700] "GET /ChronoLuxWeb/admin/total-quantity HTTP/1.1" 200 79
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:52 +0700] "GET /ChronoLuxWeb/admin/product-line/getProductLines?brandId=0 HTTP/1.1" 200 705
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/admin/product/update/?id=13&currentPage=1 HTTP/1.1" 200 20396
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/css/sb-admin-2.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/css/styles.css HTTP/1.1" 200 949
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59348
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/css/sb-admin-2.min.css HTTP/1.1" 200 170680
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/vendor/datatables/dataTables.bootstrap4.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/web/img/user-logos/1stTrophy.png HTTP/1.1" 200 41180
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/web/img/products/sun_moon_logo.webp HTTP/1.1" 200 486980
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/css/sb-admin-2.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/css/styles.css HTTP/1.1" 200 949
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 89503
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 84384
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1" 200 2532
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/js/sb-admin-2.min.js HTTP/1.1" 200 1271
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/vendor/chart.js/Chart.min.js HTTP/1.1" 200 173084
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/vendor/datatables/jquery.dataTables.min.js HTTP/1.1" 200 83770
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-area-demo.js HTTP/1.1" 200 4546
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-pie-demo.js HTTP/1.1" 200 1595
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/vendor/datatables/dataTables.bootstrap4.min.js HTTP/1.1" 200 2106
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/datatables-demo.js HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/admin/total-quantity HTTP/1.1" 200 79
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:55 +0700] "GET /ChronoLuxWeb/admin/product-line/getProductLines?brandId=11 HTTP/1.1" 200 359
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/admin/products HTTP/1.1" 200 35411
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/vendor/datatables/dataTables.bootstrap4.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/css/styles.css HTTP/1.1" 200 949
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59348
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/css/sb-admin-2.min.css HTTP/1.1" 200 170680
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/css/sb-admin-2.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/js/script.js HTTP/1.1" 200 294
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/mtp_nam_logo.webp HTTP/1.1" 200 107118
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/vendor/datatables/dataTables.bootstrap4.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/web/img/user-logos/1stTrophy.png HTTP/1.1" 200 41180
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/sun_moon_logo.webp HTTP/1.1" 200 486980
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 89503
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 84384
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/js/sb-admin-2.min.js HTTP/1.1" 200 1271
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-area-demo.js HTTP/1.1" 200 4546
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1" 200 2532
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-pie-demo.js HTTP/1.1" 200 1595
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/vendor/datatables/jquery.dataTables.min.js HTTP/1.1" 200 83770
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/vendor/chart.js/Chart.min.js HTTP/1.1" 200 173084
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/datatables-demo.js HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/admin/vendor/datatables/dataTables.bootstrap4.min.js HTTP/1.1" 200 2106
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/mtp_nam_logo.webp HTTP/1.1" 200 107118
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/sun_moon_logo.webp HTTP/1.1" 200 486980
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/admin/total-quantity HTTP/1.1" 200 79
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:55:57 +0700] "GET /ChronoLuxWeb/admin/product-line/getProductLines?brandId=0 HTTP/1.1" 200 705
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/admin/product/update/?id=13&currentPage=1 HTTP/1.1" 200 20396
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/template/admin/css/styles.css HTTP/1.1" 200 949
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/vendor/datatables/dataTables.bootstrap4.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/template/admin/css/sb-admin-2.min.css HTTP/1.1" 200 170680
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/css/sb-admin-2.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/template/web/img/user-logos/1stTrophy.png HTTP/1.1" 200 41180
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/template/admin/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59348
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/template/web/img/products/sun_moon_logo.webp HTTP/1.1" 200 486980
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/vendor/datatables/dataTables.bootstrap4.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/template/admin/css/styles.css HTTP/1.1" 200 949
0:0:0:0:0:0:0:1 - - [04/Nov/2024:01:56:03 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 89503
